FK2	FORWARD_KINEMATIC_V2		False	False	instance FB kinematik maju yang sudah dibetulkan
IK2	INVERSE_KINEMATIC_V2		False	False	instance FB kinematik balik yang sudah dibetulkan
i	INT		False	False	pencacah FOR
AX	INT		False	False	sumbu yang tombolnya sedang ditekan, -1 kalau tidak ada
DELTA	LREAL		False	False	besar langkah jog scan ini, sudah bertanda
POSE_REQ	ARRAY[0..3] OF LREAL		False	False	pose world yang diminta
NEED_IK	BOOL		False	False	permintaan scan ini perlu inverse kinematic
TH	LREAL		False	False	theta_EE radian, buat jog mode tool
STEP_M	LREAL		False	False	langkah motion model satu scan
D	LREAL		False	False	sisa jarak ke target
GRIP_TARGET	LREAL		False	False	bukaan gripper yang dituju
ST_IDX	INT		False	False	indeks stasiun yang sedang dikerjakan sekuenser
IK_OUT	ARRAY[0..3] OF LREAL		False	False	salinan ROBOT_POS_OUTPUT milik IK2
FK_WORLD	ARRAY[0..3] OF REAL		False	False	salinan ROBOT_POS_WORLD_OUTPUT milik FK2
FK_JOINT	ARRAY[0..3] OF REAL		False	False	salinan ROBOT_POS_JOINT_OUTPUT milik FK2
LAST_P	ARRAY[0..3] OF BOOL		False	False	keadaan tombol plus scan sebelumnya
LAST_N	ARRAY[0..3] OF BOOL		False	False	keadaan tombol minus scan sebelumnya
EDGE_P	ARRAY[0..3] OF BOOL		False	False	tepi naik tombol plus
EDGE_N	ARRAY[0..3] OF BOOL		False	False	tepi naik tombol minus
LAST_MOVE	BOOL		False	False	keadaan SIM_MOVE_EXEC scan sebelumnya
LAST_HOME	BOOL		False	False	keadaan SIM_HOME_EXEC scan sebelumnya
EDGE_MOVE	BOOL		False	False	tepi naik SIM_MOVE_EXEC
EDGE_HOME	BOOL		False	False	tepi naik SIM_HOME_EXEC
LAST_JSET	BOOL		False	False	keadaan SIM_JOG_SET_EXEC scan sebelumnya
EDGE_JSET	BOOL		False	False	tepi naik SIM_JOG_SET_EXEC
LAST_RUN	BOOL		False	False	keadaan SIM_AUTORUN scan sebelumnya
EDGE_RUN	BOOL		False	False	tepi naik SIM_AUTORUN
LAST_CSTOP	BOOL		False	False	keadaan SIM_CYCLE_STOP scan sebelumnya
EDGE_CSTOP	BOOL		False	False	tepi naik SIM_CYCLE_STOP
LAST_SEL	BOOL		False	False	posisi selector scan sebelumnya
SEL_UBAH	BOOL		False	False	selector BERUBAH scan ini - itu yang menghentikan, bukan posisinya
HOMING	BOOL		False	False	sedang menuju pose home
ABORT	BOOL		False	False	berhenti total scan ini
LAST_COLLIDE	BOOL		False	False	keadaan tabrakan scan sebelumnya - abort cuma di tepinya
j	INT		False	False	pencacah FOR kedua (mencari DW kosong)
k	INT		False	False	pencacah titik yang diperiksa penjaga tabrakan
WIP_IN	INT		False	False	indeks stasiun WIP IN
WIP_OUT	INT		False	False	indeks stasiun WIP OUT
CK_X	ARRAY[0..3] OF LREAL		False	False	titik yang diperiksa tabrakan - X
CK_Y	ARRAY[0..3] OF LREAL		False	False	titik yang diperiksa tabrakan - Y
CK_Z	ARRAY[0..3] OF LREAL		False	False	titik yang diperiksa tabrakan - Z
CK_MX	LREAL		False	False	setengah lebar kotak mesin + margin + jangkauan jari
CK_MY	LREAL		False	False	setengah kedalaman kotak mesin + margin
CAND_HIT	BOOL		False	False	pose yang DIMINTA menembus mesin - perintahnya ditolak
NOW_HIT	BOOL		False	False	pose SEKARANG menembus mesin - sudah tersentuh
NOW_ST	INT		False	False	stasiun yang tersentuh, -1 lantai atau tidak ada
VT	LREAL		False	False	kecepatan yang dituju profil trapesium scan ini
VB	LREAL		False	False	kecepatan tertinggi yang masih bisa direm sebelum target
DV	LREAL		False	False	perubahan kecepatan maksimum satu scan = akselerasi x dt
COVER_TARGET	LREAL		False	False	sudut penutup yang dituju stasiun yang sedang dihitung
OVR	LREAL		False	False	override kecepatan sebagai pecahan (0.01..1.0)
